Title	Year	Director	Genre	Country
The Day the Earth Stood Still	1951	Robert Wise	Drama, Sci-Fi	USA
Entrapment	1999	Jon Amiel	Action, Crime, Romance	USA, UK, Germany
Escape from New York	1981	John Carpenter	Action, Sci-Fi	UK, USA
E.T. the Extra-Terrestrial	1982	Steven Spielberg	Family, Sci-Fi	USA
Ice Age	2002	Chris Wedge, Carlos Saldanha	Animation, Adventure, Comedy	USA
The Iron Giant	1999	Brad Bird	Animation, Action, Adventure	USA
Men in Black	1997	Barry Sonnenfeld	Adventure, Comedy, Family	USA
The Ninth Gate	1999	Roman Polanski	Mystery, Thriller	Spain, France, USA
The Little Prince	2015	Mark Osborne	Animation, Adventure, Drama	France
Psycho	1960	Alfred Hitchcock	Horror, Mystery, Thriller	USA
The Shining	1980	Stanley Kubrick	Drama, Horror	UK, USA
Signs	2002	M. Night Shyamalan	Drama, Mystery, Sci-Fi	USA
Spider-Man	2002	Sam Raimi	Action, Adventure	USA
Stargate	1994	Roland Emmerich	Action, Adventure, Sci-Fi	France, USA
Suicide Squad	2016	David Ayer	Action, Adventure, Fantasy	USA
Thor	2011	Kenneth Branagh	Action, Adventure, Fantasy	USA
Titanic	1997	James Cameron	Drama, Romance	USA
My Neighbor Totoro	1988	Hayao Miyazaki	Animation, Family, Fantasy	Japan
Wonder Woman	2017	Patty Jenkins	Action, Adventure, Fantasy	USA
Zorro	1975	Duccio Tessari	Action, Adventure, Comedy	Italy, France
Back to the Future	1985	Robert Zemeckis	Adventure, Comedy, Sci-Fi	USA
The Emperor's New Groove	2000	Mark Dindal	Animation, Adventure, Comedy	USA
King Kong	1933	Merian C. Cooper, Ernest B. Schoedsack	Adventure, Horror, Sci-Fi	USA
Moana	2016	Ron Clements, John Musker, Don Hall(co-director), Chris Williams(co-director)	Animation, Adventure, Comedy	USA
The NeverEnding Story	1984	Wolfgang Petersen	Adventure, Drama, Family	West Germany, USA
Star Trek: The Motion Picture	1979	Robert Wise	Adventure, Mystery, Sci-Fi	USA
V for Vendetta	2005	James McTeigue	Action, Drama, Sci-Fi	USA, UK, Germany
